id,datum,penztargepId
,1/2/2018 15:11:14,1917
,1/22/2016 16:54:12,1122
,10/15/2019 11:52:57,2396
,5/6/2018 12:37:35,2401
,3/2/2016 9:57:42,1569
,10/13/2017 12:57:7,1832
,6/12/2019 9:53:45,732
,1/15/2019 8:21:18,2415
,4/27/2020 10:21:19,688
,4/18/2018 12:52:7,1350
,8/26/2015 16:44:27,812
,11/16/2017 16:48:52,1096
,1/20/2017 11:45:49,85
,4/24/2018 13:10:40,410
,4/20/2017 10:57:13,80
,8/24/2018 12:8:39,2994
,9/6/2018 14:11:54,1211
,10/18/2016 15:3:51,1687
,11/8/2016 13:58:47,1217
,8/9/2018 11:51:6,514
,5/25/2016 13:3:45,22
,2/23/2018 9:31:4,2189
,6/4/2020 8:7:32,731
,10/6/2014 16:19:38,2527
,10/20/2019 13:25:0,1243
,7/24/2018 9:48:5,1499
,10/15/2017 13:52:12,1720
,10/20/2017 10:53:17,2343
,3/24/2020 11:17:39,2250
,4/14/2017 10:4:15,2242
,9/2/2016 10:55:22,2266
,10/18/2017 9:16:46,1950
,11/19/2018 12:9:18,859
,6/4/2018 13:32:52,2855
,11/22/2014 16:52:49,1751
,4/9/2017 15:9:47,2195
,2/18/2014 9:16:4,1918
,6/3/2015 10:25:19,2125
,10/3/2020 16:58:52,297
,9/10/2018 16:39:34,80
,8/23/2015 8:11:7,284
,7/14/2017 14:33:34,1853
,4/17/2019 16:8:14,1156
,11/7/2019 8:32:20,1536
,10/1/2015 16:50:47,2305
,1/13/2014 12:58:24,2057
,6/9/2019 11:52:5,619
,10/1/2016 8:43:39,958
,3/15/2020 15:50:23,1585
,10/26/2015 13:38:42,2808
,6/13/2014 12:43:52,1646
,9/21/2014 8:12:26,1578
,1/20/2015 15:50:18,2445
,8/26/2017 8:27:18,2608
,11/4/2015 11:13:56,309
,8/2/2019 9:50:42,2446
,3/14/2015 12:0:12,110
,9/5/2018 16:44:51,2587
,4/9/2017 11:24:9,876
,5/27/2016 13:21:10,2788
,8/21/2019 12:18:28,2830
,5/14/2020 12:12:1,1107
,6/14/2018 10:16:12,2882
,9/8/2015 13:29:36,1164
,4/12/2014 15:8:18,1802
,6/4/2017 10:40:13,1579
,8/19/2018 8:51:7,2954
,3/12/2017 11:25:29,2947
,1/24/2016 10:29:23,1376
,9/7/2019 8:1:58,602
,4/1/2015 16:4:9,794
,11/26/2015 8:57:9,1804
,9/10/2015 11:16:32,1109
,11/20/2017 9:30:46,855
,9/8/2014 15:51:32,2948
,6/7/2018 12:40:43,887
,7/1/2018 15:35:23,752
,4/19/2019 13:45:44,1913
,8/1/2018 13:40:24,2940
,6/3/2018 13:38:9,1904
,9/11/2019 11:8:33,599
,9/9/2020 8:20:5,480
,4/1/2016 16:15:27,477
,2/20/2016 11:49:29,2160
,6/24/2015 11:32:54,315
,8/3/2020 14:55:29,407
,7/21/2014 16:36:2,2223
,1/16/2020 8:53:32,969
,3/22/2015 14:30:29,2265
,1/16/2020 10:13:40,2023
,9/18/2014 16:21:8,1804
,2/9/2016 14:42:44,2049
,11/16/2016 11:12:42,967
,3/26/2015 16:49:15,227
,9/12/2018 8:33:39,2967
,1/5/2014 9:11:38,1895
,9/23/2018 8:29:55,1689
,4/4/2016 16:50:10,2710
,4/18/2017 14:36:35,2451
,1/19/2016 9:22:7,444
,2/16/2015 8:19:49,1820
,11/20/2020 12:38:8,389
,6/27/2019 11:27:49,2300
,3/3/2014 11:2:56,701
,3/20/2019 10:46:7,1733
,3/9/2017 16:56:16,2560
,8/6/2018 9:8:26,188
,10/22/2017 9:32:4,1308
,8/13/2014 14:47:19,2378
,2/19/2016 12:44:45,2139
,9/23/2020 16:27:52,1413
,8/17/2014 12:25:1,915
,9/27/2018 16:16:1,2365
,6/2/2019 10:57:33,1690
,4/12/2016 14:24:9,1907
,8/7/2018 16:9:55,2069
,9/8/2016 8:9:7,348
,2/16/2020 11:37:15,441
,11/7/2019 14:8:14,567
,5/5/2020 13:24:21,1114
,8/5/2015 16:15:44,2074
,5/26/2017 12:10:8,1704
,9/12/2014 9:7:33,401
,8/4/2014 12:27:16,2071
,8/12/2016 13:51:23,1516
,11/15/2018 14:33:56,1463
,8/6/2018 10:56:0,555
,4/7/2019 8:37:49,602
,10/4/2018 14:8:40,606
,5/26/2019 10:51:27,772
,5/7/2018 8:23:21,1916
,1/19/2014 11:56:45,759
,8/24/2014 11:21:42,2179
,5/4/2020 8:30:49,2214
,2/9/2015 8:31:51,2801
,6/14/2018 11:40:57,2928
,11/5/2019 10:5:48,898
,10/21/2014 8:24:3,2494
,7/23/2016 14:15:55,146
,11/10/2016 16:46:11,473
,8/19/2014 9:0:35,2937
,6/22/2016 10:16:30,633
,1/25/2018 15:17:46,1309
,9/25/2017 15:57:16,2843
,11/15/2019 15:56:21,328
,10/24/2019 16:7:40,608
,1/4/2016 11:38:17,2401
,3/10/2016 14:26:41,1995
,7/10/2018 15:36:38,1037
,10/27/2019 13:36:16,617
,11/19/2017 13:14:4,1265
,5/3/2017 9:4:13,966
,1/20/2016 15:53:28,1861
,8/9/2017 14:23:46,1056
,2/10/2014 14:18:54,1088
,5/13/2017 9:20:15,2834
,11/3/2018 16:43:8,2705
,7/18/2017 11:11:7,2947
,4/14/2016 10:22:7,1903
,1/1/2020 8:25:42,2987
,4/26/2018 10:12:49,1723
,2/22/2018 14:41:9,2304
,9/13/2018 16:35:56,421
,11/10/2014 8:7:25,1325
,5/8/2017 16:33:56,2941
,6/26/2018 9:42:39,372
,8/15/2019 14:16:50,1454
,2/19/2017 12:57:43,2869
,1/15/2015 14:38:15,1607
,7/20/2017 16:54:44,1697
,6/25/2018 10:16:39,890
,8/10/2014 12:55:37,572
,4/16/2016 10:34:52,14
,8/19/2014 11:33:36,2812
,5/8/2017 8:36:19,895
,10/6/2017 9:11:47,1159
,1/24/2018 10:4:54,113
,8/10/2016 16:21:49,276
,5/11/2014 9:41:27,1461
,6/10/2016 10:55:16,627
,7/6/2014 15:6:13,1780
,3/18/2014 9:42:50,1278
,6/20/2019 14:13:44,2282
,8/26/2018 14:43:56,2706
,3/3/2015 9:49:55,2224
,9/27/2020 11:31:41,668
,8/22/2017 9:14:50,1616
,9/11/2016 10:10:28,841
,11/16/2019 15:23:27,845
,5/19/2017 12:22:10,2684
,3/7/2019 8:9:23,2940
,2/9/2015 11:6:15,668
,4/2/2017 11:14:29,309
,3/17/2015 9:2:45,2875
,5/7/2018 10:46:54,1467
,4/20/2015 16:29:58,352
,6/4/2017 15:51:7,2930
,10/11/2016 10:22:53,2702
,1/13/2020 11:35:52,2619
,3/12/2020 10:26:15,2674
,10/5/2019 15:3:22,1871
,8/8/2018 12:52:7,2249
,11/17/2020 12:0:0,106
,9/12/2020 11:53:27,2057
,1/24/2020 15:31:10,2445
,11/4/2014 13:29:0,411
,9/9/2020 12:40:52,671
,1/23/2020 16:32:25,1766
,11/23/2018 9:58:1,2879
,11/27/2015 9:19:40,2647
,2/11/2018 11:28:53,2440
,1/16/2014 13:34:51,2148
,10/3/2014 14:40:12,1205
,6/27/2019 13:38:23,995
,2/18/2018 15:30:3,926
,9/3/2016 14:41:31,164
,5/25/2018 12:40:57,2739
,9/10/2019 15:3:32,433
,6/3/2018 11:29:3,1818
,5/3/2015 9:14:48,1991
,6/27/2019 13:39:21,1474
,7/26/2015 16:18:55,332
,10/25/2017 9:45:48,1743
,4/19/2017 14:28:37,1641
,1/9/2017 11:57:53,1475
,2/12/2015 11:22:57,2939
,2/4/2016 14:53:41,2981
,9/22/2020 13:44:40,2856
,11/8/2016 14:58:14,1064
,9/11/2014 13:18:52,262
,2/24/2019 16:30:14,947
,11/9/2014 12:53:33,129
,4/19/2015 8:56:30,374
,11/22/2020 12:27:45,1505
,5/1/2016 16:4:27,1473
,7/21/2014 16:25:38,2248
,1/24/2020 10:54:24,891
,5/3/2018 16:31:49,2943
,5/24/2017 12:24:20,2979
,11/21/2019 9:32:29,1532
,9/13/2020 12:2:21,2715
,5/22/2016 14:53:57,2568
,7/11/2017 13:22:1,679
,8/12/2016 10:16:20,915
,1/3/2018 14:6:49,2962
,11/13/2017 8:45:5,511
,1/1/2019 9:36:35,2181
,7/25/2016 10:47:38,2032
,9/21/2016 16:43:16,1667
,4/26/2014 8:17:56,1022
,8/17/2016 8:1:34,330
,6/17/2017 13:1:7,2215
,2/4/2017 12:5:24,603
,5/5/2017 15:33:36,347
,6/7/2020 10:57:26,918
,1/1/2015 11:56:0,1259
,7/5/2020 15:19:51,225
,4/21/2015 10:43:54,1183
,6/25/2014 13:7:7,301
,8/8/2016 16:21:44,2223
,7/23/2017 11:47:50,148
,9/10/2019 11:8:45,533
,9/11/2017 15:45:43,421
,11/8/2016 8:52:40,2336
,7/26/2015 14:0:0,1418
,11/25/2016 12:45:52,2030
,6/19/2018 9:49:53,1492
,7/3/2020 15:25:58,2418
,9/21/2015 9:45:29,2240
,4/20/2016 12:16:56,1396
,6/2/2015 8:58:40,1991
,8/17/2018 9:21:41,2514
,2/8/2014 16:50:45,172
,3/5/2018 15:8:6,5
,4/12/2014 9:24:0,1994
,9/1/2015 12:57:55,1624
,9/11/2017 16:8:27,2370
,10/9/2020 12:41:2,547
,1/11/2018 13:34:21,1396
,9/19/2019 16:24:22,682
,10/6/2015 14:57:54,477
,4/2/2019 16:17:35,668
,8/23/2016 10:13:56,907
,5/4/2014 9:52:50,2760
,10/16/2017 9:28:51,2649
,5/2/2014 15:42:39,1449
,6/1/2016 13:2:41,2244
,7/10/2017 14:35:26,2745
,2/10/2019 15:41:52,305
,2/23/2020 9:18:0,2932
,9/11/2020 13:18:20,1742
,5/26/2017 12:23:2,2425
,8/27/2016 15:35:16,2361
,5/12/2019 8:15:8,474
,2/20/2014 10:56:11,1102
,9/26/2019 13:6:9,1901
,4/7/2018 11:20:47,1866
,4/25/2020 9:40:53,1060
,10/9/2019 8:27:52,2215
,9/1/2020 15:31:29,651
,3/16/2018 12:7:43,1737
,2/21/2018 16:23:10,2481
,6/26/2020 14:14:42,2509
,3/23/2019 8:38:51,2989
,7/20/2017 13:30:48,1748
,8/23/2016 11:51:25,534
,2/5/2015 10:21:54,1763
,8/21/2018 9:8:50,316
,9/15/2014 9:21:10,1070
,5/2/2016 11:12:3,2012
,11/12/2017 8:1:5,1606
,5/19/2019 15:49:22,2396
,11/5/2015 9:21:7,2505
,5/2/2014 9:54:17,2337
,7/24/2020 14:34:23,1465
,11/17/2016 8:41:47,2198
,9/9/2015 13:7:21,2343
,2/2/2015 10:4:26,378
,9/15/2017 11:36:22,2405
,11/19/2020 12:29:52,2687
,2/20/2020 11:55:43,2503
,7/5/2019 16:26:1,1464
,3/16/2019 13:55:39,1831
,5/21/2014 13:38:2,2025
,4/5/2015 11:10:9,2371
,9/25/2017 8:47:11,2284
,8/13/2015 15:57:58,2871
,5/18/2014 11:46:10,2415
,9/7/2016 8:23:28,1621
,4/9/2014 9:30:23,2811
,3/17/2016 13:48:41,2476
,2/9/2016 11:38:7,1028
,9/22/2020 8:25:41,1050
,1/6/2017 11:14:24,464
,4/25/2019 8:28:11,1663
,5/8/2015 11:46:18,714
,7/25/2018 15:15:26,876
,3/22/2016 15:46:37,636
,6/6/2015 8:34:34,731
,10/16/2020 11:48:58,1833
,11/20/2018 9:32:18,2404
,7/2/2017 16:5:24,1647
,6/17/2015 8:25:49,1394
,5/3/2015 8:40:22,1011
,10/6/2015 13:29:28,1045
,1/15/2020 11:40:30,2064
,3/17/2020 15:13:27,2638
,11/20/2020 10:51:31,2742
,7/10/2018 15:52:18,1727
,10/26/2016 15:26:55,1622
,8/12/2016 13:10:21,2275
,10/27/2015 14:28:53,1206
,4/5/2014 10:16:4,1373
,7/13/2018 8:10:32,2245
,4/3/2020 16:46:18,865
,4/7/2018 8:52:15,2991
,7/27/2018 15:39:3,368
,9/1/2018 14:46:13,203
,8/14/2016 9:39:16,337
,6/18/2019 9:54:10,2182
,8/5/2014 8:5:0,381
,5/9/2020 11:45:18,2065
,7/10/2014 13:56:55,1413
,3/2/2019 13:3:19,976
,11/9/2019 10:35:54,2253
,6/26/2019 10:34:31,297
,4/19/2018 11:36:14,1065
,8/22/2018 11:18:15,1760
,10/27/2014 14:38:38,392
,10/12/2017 16:0:38,469
,2/15/2017 14:38:54,1040
,4/10/2018 10:32:16,1426
,5/18/2018 14:41:24,2365
,7/22/2016 13:58:55,290
,8/22/2014 16:9:8,1
,4/14/2015 16:3:52,576
,10/11/2016 12:12:43,2788
,7/8/2016 9:26:50,538
,4/10/2018 12:21:7,700
,11/13/2014 13:41:11,26
,4/4/2015 14:45:17,2364
,5/15/2020 9:17:0,2846
,7/4/2014 9:6:24,406
,7/4/2018 15:8:5,2716
,5/19/2017 8:32:35,255
,2/12/2020 12:32:20,988
,7/26/2014 13:34:35,2373
,10/5/2014 12:27:41,1522
,5/26/2016 16:38:38,2316
,8/14/2020 12:47:28,1390
,7/4/2016 8:19:47,65
,6/19/2019 14:40:45,392
,3/4/2019 10:18:54,18
,8/11/2015 11:51:56,1267
,10/6/2018 15:55:31,1171
,4/6/2017 10:57:33,58
,8/14/2015 16:20:1,2951
,1/10/2015 16:35:4,136
,3/17/2016 10:17:1,1476
,1/2/2014 16:7:29,466
,5/18/2014 13:16:49,717
,3/18/2015 8:7:44,596
,10/16/2018 9:25:25,2068
,5/21/2020 12:5:13,977
,6/7/2018 13:0:34,301
,2/25/2017 15:48:37,567
,2/5/2016 12:58:3,1560
,5/5/2016 9:29:41,801
,8/14/2016 14:12:57,1963
,9/12/2017 13:55:58,8
,3/18/2020 9:51:4,2920
,9/14/2014 10:24:45,2548
,2/13/2019 14:36:39,2221
,6/24/2014 9:11:37,29
,11/10/2016 8:20:26,2535
,1/13/2019 12:0:32,253
,7/1/2017 14:51:26,1378
,9/2/2014 11:0:23,1415
,6/5/2015 9:42:16,440
,6/19/2017 11:15:7,984
,8/22/2017 9:11:29,642
,3/9/2016 11:21:5,2261
,1/19/2020 16:51:10,2161
,11/9/2020 14:2:42,1720
,1/4/2019 11:51:23,123
,4/18/2017 13:10:41,367
,9/1/2018 13:26:53,1127
,5/3/2015 16:1:0,817
,6/12/2017 11:15:57,1838
,2/11/2016 9:22:8,2661
,4/22/2018 13:53:24,342
,6/23/2014 8:49:13,2370
,1/14/2019 11:21:22,1780
,11/4/2016 8:26:10,2951
,3/17/2019 13:36:54,2027
,9/9/2020 9:50:5,1486
,4/22/2014 12:4:8,497
,10/5/2020 10:14:44,2147
,10/20/2019 14:20:4,2134
,11/17/2019 14:54:31,2405
,8/3/2016 12:44:50,2147
,10/17/2017 16:16:27,1290
,11/14/2017 10:26:17,2277
,4/9/2018 16:54:13,2026
,2/18/2019 16:8:56,1187
,6/12/2015 11:7:34,234
,1/1/2019 12:15:39,889
,6/2/2017 13:19:50,2707
,6/24/2018 16:42:4,1449
,7/16/2018 15:8:32,637
,6/27/2019 9:18:39,1398
,8/8/2020 9:32:11,1255
,3/1/2019 11:4:21,2414
,5/21/2017 12:14:26,211
,1/3/2016 11:7:33,2543
,11/5/2017 14:7:18,1174
,11/22/2020 14:27:8,1153
,7/2/2017 8:35:15,67
,2/13/2020 13:24:22,572
,10/11/2020 13:2:25,2652
,1/20/2017 15:34:16,2158
,6/24/2020 9:9:35,462
,8/16/2018 11:26:17,1681
,4/25/2019 9:2:22,2019
,3/12/2017 12:14:7,2384
,6/17/2019 13:14:24,269
,5/23/2020 11:15:55,487
,11/5/2014 10:22:2,1988
,1/3/2014 9:45:16,720
,11/24/2015 11:41:53,768
,5/13/2017 13:8:57,2474
,5/19/2016 8:49:15,1948
,8/4/2014 9:50:51,1998
,3/11/2015 16:0:18,752
,6/12/2020 11:41:49,1555
,6/1/2019 14:7:35,2069
,1/17/2018 13:6:20,2702
,5/5/2014 12:8:29,2852
,7/14/2020 10:6:18,252
,3/14/2016 12:56:21,2606
,11/12/2016 13:6:35,2195
,1/21/2020 12:19:36,1138
,7/2/2016 12:30:29,2085
,7/18/2018 8:19:57,920
,4/7/2016 13:16:1,982
,4/9/2018 8:33:45,1805
,1/18/2014 9:56:25,2673
,4/15/2014 12:19:29,1288
,8/24/2019 10:30:10,127
,11/8/2014 11:40:10,571
,6/9/2019 8:35:30,52
,5/16/2016 8:40:25,149
,6/14/2018 9:1:54,1293
,8/4/2018 14:30:11,2200
,8/20/2020 12:31:47,2965
,10/1/2015 16:47:47,1404
,11/23/2017 9:2:43,2327
,5/12/2017 14:36:27,2975
,10/20/2020 8:52:38,2360
,5/24/2019 15:5:6,637
,10/11/2014 13:4:11,2466
,10/19/2017 15:5:10,1619
,3/22/2015 8:44:8,1706
,4/22/2015 8:13:42,400
,10/25/2020 15:12:7,881
,9/4/2015 13:40:57,2167
,9/27/2017 12:52:51,1974
,8/13/2016 8:16:35,1381
,8/4/2015 13:43:10,1374
,4/24/2016 9:12:31,192
,8/10/2017 14:13:30,1190
,4/12/2018 14:30:12,1018
,9/11/2017 11:40:29,2533
,8/22/2016 14:38:33,684
,7/21/2015 12:8:23,175
,8/21/2016 15:27:13,739
,8/18/2016 9:50:38,1094
,10/21/2019 16:19:51,480
,8/14/2015 9:57:54,756
,7/26/2018 8:51:53,298
,2/22/2017 8:29:31,313
,9/4/2018 11:8:0,1916
,11/4/2015 12:3:24,1579
,9/17/2018 11:17:38,2866
,2/10/2015 16:17:56,434
,9/20/2020 8:39:5,2043
,7/27/2017 11:0:52,373
,8/23/2015 16:32:14,2516
,4/13/2014 8:39:3,505
,4/7/2017 8:6:34,2869
,4/1/2020 9:17:24,2460
,4/1/2020 12:41:25,2444
,4/7/2020 8:27:23,211
,10/13/2020 16:12:45,2333
,1/26/2014 12:5:42,2858
,9/16/2019 11:13:57,295
,7/21/2016 8:46:1,2150
,1/2/2020 16:28:20,1404
,5/15/2017 15:19:24,2757
,4/25/2020 12:46:35,1532
,4/5/2019 8:51:27,2549
,1/1/2017 14:51:22,1011
,5/7/2018 12:46:51,2632
,1/22/2015 13:30:12,2652
,1/20/2016 10:39:12,2099
,11/20/2019 15:17:50,1751
,4/27/2018 10:11:28,334
,7/15/2014 8:34:53,328
,9/5/2014 15:34:21,1743
,8/22/2015 9:17:7,1944
,11/5/2018 10:8:41,28
,10/25/2017 14:54:25,1565
,6/21/2014 9:50:6,1938
,1/17/2020 12:12:18,1781
,11/24/2014 11:47:7,42
,9/3/2015 14:8:44,268
,7/10/2014 15:13:18,2757
,2/27/2016 10:39:2,1557
,11/8/2018 14:8:18,2684
,10/1/2019 10:44:35,1555
,11/26/2017 15:52:38,1513
,9/27/2014 9:32:11,2176
,2/22/2014 13:48:6,595
,1/20/2017 8:49:8,1223
,8/19/2014 13:7:39,450
,1/5/2016 15:42:37,1464
,9/1/2017 10:15:21,526
,8/21/2016 16:40:17,2918
,4/18/2014 14:44:23,543
,6/1/2016 14:7:58,2598
,10/22/2019 10:52:45,1307
,5/12/2015 14:34:51,2408
,2/1/2015 14:12:0,442
,2/11/2020 9:22:52,1941
,1/16/2018 13:12:0,467
,10/17/2019 15:48:42,2020
,1/19/2019 12:32:40,2003
,7/5/2019 12:44:45,1645
,6/20/2015 13:48:0,486
,11/13/2015 13:13:38,1401
,2/15/2014 11:39:9,1428
,9/7/2014 15:37:31,2763
,8/13/2020 14:10:26,491
,4/14/2017 11:34:29,1278
,2/24/2018 10:9:25,2560
,2/25/2015 16:34:32,614
,7/2/2018 15:3:52,225
,11/13/2019 9:26:38,1147
,8/11/2018 8:36:11,2009
,1/19/2018 11:10:31,2309
,11/2/2016 8:11:12,255
,2/17/2020 11:18:32,312
,10/17/2020 15:32:34,1438
,3/10/2016 8:46:21,920
,1/22/2015 9:6:30,2737
,3/1/2018 12:31:48,92
,8/1/2015 14:15:49,135
,2/9/2020 8:9:17,1127
,2/26/2019 13:35:6,1921
,8/11/2019 8:9:7,353
,11/14/2015 9:13:3,943
,5/2/2014 15:42:44,134
,1/20/2020 16:1:3,2503
,11/27/2017 14:39:54,1863
,7/22/2016 11:36:54,356
,4/16/2015 9:45:23,337
,5/20/2014 13:54:57,842
,1/6/2020 12:40:46,2714
,9/24/2014 12:12:50,1033
,10/3/2014 8:11:57,739
,5/6/2015 15:46:36,983
,8/1/2014 16:40:6,831
,5/3/2020 9:3:35,789
,8/17/2016 14:7:13,1001
,6/8/2017 12:16:58,2844
,10/14/2015 13:27:39,1467
,10/9/2020 16:34:18,1403
,6/4/2016 14:26:9,2035
,8/19/2017 10:51:15,1381
,4/16/2018 9:44:39,2554
,2/25/2017 12:51:18,958
,6/10/2017 14:0:16,2097
,8/5/2017 11:16:39,627
,1/22/2014 15:47:24,952
,4/22/2018 9:8:19,2062
,5/1/2018 12:45:46,714
,3/18/2020 12:14:50,689
,8/13/2017 9:36:12,2239
,9/12/2016 13:28:54,1921
,6/10/2019 13:51:43,94
,10/11/2016 14:45:25,1604
,8/6/2018 16:34:56,594
,3/1/2018 11:21:12,2441
,6/4/2015 9:51:25,2851
,9/21/2019 8:11:9,176
,5/9/2019 8:9:57,1013
,6/10/2020 12:47:1,2978
,5/8/2015 12:42:4,1346
,5/14/2014 12:10:8,641
,6/4/2015 14:35:35,1941
,5/1/2020 15:51:8,2490
,3/19/2017 16:34:38,228
,11/12/2016 9:25:20,2832
,6/4/2016 12:36:46,989
,4/8/2015 9:34:28,1045
,11/23/2014 13:41:39,2142
,5/9/2018 15:27:29,2240
,10/22/2017 14:37:54,155
,5/24/2018 9:42:55,793
,11/3/2020 9:50:24,989
,1/14/2017 8:9:4,1406
,11/20/2018 12:0:13,818
,3/13/2014 10:29:34,2464
,6/5/2020 16:2:0,2085
,3/9/2014 8:28:22,2113
,2/27/2016 8:25:19,1564
,5/19/2016 16:38:38,2224
,8/20/2017 13:25:11,1270
,4/1/2018 8:43:9,2519
,11/17/2016 12:2:41,2360
,9/21/2014 9:43:5,2365
,6/2/2016 8:29:18,1321
,1/17/2015 12:24:24,512
,11/9/2014 11:32:40,658
,8/14/2017 16:36:5,1853
,6/23/2016 11:24:12,108
,3/22/2015 9:31:26,1107
,8/22/2017 13:23:43,656
,8/18/2016 9:8:36,544
,9/22/2017 16:19:34,1550
,2/27/2020 13:50:11,1207
,3/24/2017 8:4:47,2774
,9/12/2014 15:28:34,1112
,10/10/2014 9:28:12,2157
,7/11/2017 16:5:4,2782
,7/2/2019 9:29:12,449
,3/21/2020 8:45:29,1983
,10/24/2020 12:50:26,2356
,6/10/2018 10:24:29,2625
,2/21/2017 9:37:12,2638
,8/15/2019 10:30:49,1192
,2/18/2015 11:48:28,253
,11/11/2018 13:6:49,1164
,7/4/2016 16:49:4,651
,3/19/2014 9:54:13,1405
,8/14/2017 15:56:44,505
,3/15/2016 10:17:54,847
,5/18/2017 8:30:45,75
,11/18/2020 13:35:35,456
,4/17/2014 13:57:22,1329
,9/12/2015 13:42:52,1507
,6/12/2015 11:34:23,1427
,9/3/2016 16:10:27,1545
,3/20/2016 13:20:0,999
,5/6/2020 8:3:3,2293
,8/21/2016 11:33:22,888
,11/24/2020 16:22:47,2434
,9/26/2014 11:6:12,1893
,7/12/2018 9:12:14,1853
,6/8/2018 10:22:48,655
,5/23/2018 8:22:46,753
,6/9/2020 14:16:19,1303
,10/27/2020 8:40:50,2328
,5/25/2014 15:34:53,1961
,6/26/2018 8:12:45,2500
,7/13/2019 13:17:48,1350
,10/3/2016 10:44:12,2423
,1/26/2019 13:12:55,26
,8/17/2016 13:9:29,2021
,5/2/2014 12:10:42,1383
,8/2/2016 13:50:23,2299
,3/18/2015 8:58:45,2585
,11/6/2019 15:13:15,1363
,11/2/2020 12:18:30,2598
,11/25/2017 15:43:24,887
,4/25/2018 11:7:10,1831
,4/14/2017 8:34:2,2874
,3/8/2019 8:46:52,2578
,6/12/2018 15:48:0,1970
,9/22/2018 13:50:52,1067
,1/4/2020 13:18:50,1979
,6/26/2017 13:13:14,751
,6/26/2016 13:58:40,2917
,2/24/2020 9:22:47,1933
,9/6/2014 15:48:15,2760
,5/10/2017 15:28:21,2498
,2/16/2020 13:5:53,947
,3/15/2017 14:20:7,2831
,3/26/2014 13:36:41,2582
,7/12/2020 8:42:14,1613
,5/27/2017 14:19:57,732
,3/17/2017 10:52:49,2808
,1/8/2014 15:50:44,221
,8/25/2019 13:14:14,1688
,5/20/2018 13:27:58,1604
,11/1/2017 8:26:4,2606
,1/14/2014 16:19:11,643
,3/9/2016 10:43:28,1920
,9/1/2016 11:48:50,869
,5/1/2015 9:50:57,2773
,7/7/2020 9:25:6,799
,10/12/2016 9:17:32,540
,5/24/2020 16:33:48,771
,4/12/2018 13:36:26,1791
,4/10/2018 12:18:32,1748
,3/17/2019 8:54:40,1639
,3/2/2015 8:33:40,2782
,7/23/2014 8:4:29,1665
,1/17/2018 11:48:8,2830
,9/3/2014 10:8:26,181
,2/3/2017 16:11:53,731
,5/12/2014 11:47:27,2574
