id,datum,penztargepId
,1/9/2015 8:28:45,2640
,6/12/2019 8:32:53,505
,3/27/2017 9:16:30,1394
,8/19/2019 16:21:5,2719
,9/6/2016 14:28:11,1103
,5/25/2019 11:31:36,114
,4/15/2019 12:57:12,1919
,10/11/2020 15:55:57,2720
,2/19/2017 12:23:28,121
,4/11/2018 8:35:37,2310
,7/22/2017 12:47:46,162
,10/1/2015 8:37:48,127
,8/24/2016 10:2:18,369
,3/8/2017 15:10:6,2209
,10/6/2020 15:20:33,2083
,1/4/2018 15:10:33,2392
,3/4/2014 11:2:4,713
,9/20/2019 10:28:53,998
,1/7/2015 16:58:31,907
,9/27/2014 10:3:7,672
,3/3/2015 10:9:34,1427
,9/7/2016 10:10:35,1915
,11/11/2017 8:38:20,2985
,10/14/2016 16:13:50,1157
,9/25/2016 9:50:57,2698
,10/10/2017 12:34:46,845
,6/9/2014 9:15:47,2902
,4/12/2014 10:6:7,840
,10/4/2014 10:6:13,2433
,4/15/2018 9:12:56,2000
,11/21/2017 16:43:32,2719
,2/19/2018 16:40:47,2119
,3/5/2014 14:43:53,600
,9/11/2016 16:43:3,876
,10/3/2014 14:35:36,2886
,4/18/2014 10:29:23,2434
,3/21/2014 16:10:16,12
,6/23/2018 10:18:26,1602
,10/18/2019 16:9:25,1222
,4/11/2014 8:0:7,247
,8/17/2016 11:57:48,2719
,8/13/2015 9:5:26,867
,11/5/2016 9:38:2,2371
,11/18/2014 13:1:1,1208
,1/13/2018 10:41:19,97
,4/18/2017 12:8:33,363
,4/10/2014 16:45:41,1140
,10/25/2019 10:20:0,2256
,1/7/2017 15:45:39,2274
,11/20/2015 14:35:39,109
,2/15/2019 9:14:58,670
,1/20/2019 13:31:47,1550
,6/19/2018 16:21:27,1992
,1/25/2016 10:20:19,2777
,11/5/2018 14:49:25,865
,11/25/2018 10:30:43,444
,4/23/2020 13:6:7,238
,1/8/2020 15:14:12,2955
,8/17/2015 10:41:40,2739
,7/18/2018 14:6:56,2976
,7/11/2017 14:27:21,2929
,9/25/2017 15:4:37,798
,8/3/2018 8:1:18,5
,7/26/2018 16:23:5,838
,1/13/2020 14:4:38,2308
,2/26/2017 9:19:31,760
,4/19/2019 16:6:28,2245
,8/9/2019 16:30:47,2211
,1/27/2015 13:46:2,2041
,4/10/2018 8:3:42,2367
,6/6/2017 12:12:50,2098
,5/3/2015 14:55:11,1829
,7/25/2018 16:31:1,2494
,6/18/2020 12:10:57,378
,10/6/2017 12:17:50,671
,4/12/2019 13:15:41,278
,7/24/2018 14:43:6,2262
,8/16/2015 16:48:51,1496
,7/24/2016 10:43:5,779
,2/3/2018 10:54:57,2054
,4/23/2015 9:0:38,2423
,5/7/2020 12:7:21,365
,11/1/2016 8:32:1,1283
,8/6/2017 8:42:6,2043
,10/23/2018 12:10:30,1049
,8/23/2018 16:23:17,888
,5/22/2019 13:30:52,2844
,10/2/2017 8:35:7,541
,6/2/2017 14:6:11,2729
,8/1/2015 8:16:26,2161
,8/18/2019 10:34:49,1914
,11/8/2019 14:8:36,2774
,7/2/2015 12:47:19,1581
,1/22/2020 14:15:1,963
,5/23/2017 15:44:18,36
,7/14/2018 8:6:44,1640
,8/6/2016 14:15:40,581
,2/1/2017 14:27:30,1251
,8/1/2020 12:8:55,1617
,7/10/2020 13:34:20,2055
,8/22/2017 9:14:38,835
,5/23/2014 12:27:27,1647
,6/21/2017 9:45:30,2933
,5/19/2018 10:54:30,2625
,2/10/2018 15:34:22,728
,5/7/2015 8:29:20,1559
,3/17/2019 9:12:19,1774
,8/23/2017 8:22:3,1333
,11/15/2018 11:14:1,1825
,4/15/2018 13:46:16,305
,2/23/2019 9:58:10,899
,4/3/2017 9:29:47,1460
,2/7/2016 8:41:39,1895
,3/10/2015 13:58:16,404
,1/18/2015 9:18:51,272
,11/27/2015 15:32:33,2282
,6/20/2020 11:43:10,2233
,8/19/2019 12:30:45,680
,5/26/2019 16:24:7,2507
,2/12/2014 10:52:53,1139
,5/26/2017 9:0:11,634
,3/12/2014 11:41:53,1423
,10/2/2014 14:36:9,2199
,2/21/2018 9:41:8,2598
,4/15/2018 10:39:26,171
,4/20/2016 11:16:47,2042
,7/24/2019 14:20:24,2966
,3/26/2017 15:28:32,1250
,9/18/2015 9:37:12,61
,11/15/2017 16:23:39,1749
,4/2/2015 12:12:33,2415
,2/19/2020 12:28:9,730
,9/10/2014 8:52:29,2596
,8/10/2016 10:21:18,1441
,2/3/2020 14:51:51,938
,7/22/2020 9:43:44,494
,7/8/2016 16:33:23,150
,4/4/2017 10:48:3,1375
,4/19/2019 15:19:16,1034
,2/12/2014 8:52:43,2207
,3/2/2017 10:23:30,1832
,5/21/2014 9:20:23,1230
,7/10/2018 10:32:38,1434
,10/10/2017 14:30:27,2143
,4/27/2015 11:29:49,980
,2/10/2014 14:18:34,173
,6/24/2015 9:37:29,598
,2/15/2019 12:0:36,895
,8/27/2017 9:9:42,410
,2/18/2020 13:23:18,471
,9/16/2017 10:34:7,2125
,8/9/2015 14:56:28,2619
,6/25/2016 11:14:55,1461
,3/12/2018 14:27:34,197
,10/6/2015 16:45:41,1140
,3/6/2015 10:43:17,2129
,3/17/2018 11:3:50,2165
,2/23/2017 12:15:54,53
,9/27/2018 12:26:37,2173
,6/12/2020 16:31:8,1404
,7/6/2015 15:21:29,1311
,8/14/2014 16:55:20,243
,8/1/2014 11:56:24,990
,9/23/2019 8:3:53,2794
,9/8/2015 14:46:15,608
,8/27/2017 10:42:33,2887
,4/16/2015 13:47:50,1581
,3/20/2019 11:32:54,172
,9/3/2014 11:19:56,2184
,2/18/2014 12:45:39,2496
,1/15/2018 11:11:42,1851
,11/12/2015 13:6:39,576
,2/22/2020 9:22:2,2364
,11/9/2017 12:44:56,19
,7/6/2016 13:40:55,2025
,9/27/2014 13:51:21,2121
,4/25/2015 14:21:47,2707
,8/15/2016 13:17:14,2774
,7/17/2015 10:24:51,1337
,11/27/2016 9:33:24,2716
,6/19/2020 14:49:50,1162
,2/4/2020 14:31:21,1790
,4/21/2019 10:31:23,558
,4/23/2020 8:26:27,2308
,10/21/2019 9:1:6,2342
,5/16/2018 11:26:38,2514
,5/17/2016 14:25:45,1986
,3/21/2015 15:36:27,2118
,6/26/2020 15:46:9,20
,8/20/2018 8:20:7,1526
,2/1/2014 11:52:26,1046
,3/8/2017 16:29:2,2815
,3/27/2017 10:34:58,1920
,6/3/2017 12:0:41,2347
,4/2/2018 14:42:46,615
,4/10/2015 15:39:43,1308
,6/16/2019 10:35:31,2958
,7/10/2018 15:41:17,1357
,10/24/2014 12:55:45,1254
,4/23/2017 14:58:48,810
,6/17/2018 13:41:16,1309
,1/27/2015 11:17:8,145
,1/8/2017 13:52:12,1429
,4/4/2015 10:34:35,632
,10/26/2014 15:24:8,1338
,7/27/2014 9:39:0,1267
,3/9/2015 8:46:0,2972
,3/12/2018 11:41:32,1161
,4/2/2014 14:58:11,890
,10/1/2020 16:6:53,1737
,8/4/2019 8:35:3,2140
,3/24/2014 10:56:9,2109
,3/1/2014 15:3:35,1433
,6/22/2015 16:5:45,2175
,8/16/2019 14:52:49,2960
,2/24/2014 13:2:40,2239
,2/16/2014 10:36:30,2402
,2/1/2020 16:42:29,1400
,7/24/2019 11:14:21,171
,1/15/2016 16:32:10,811
,11/6/2020 8:28:20,620
,9/17/2020 11:22:56,2181
,5/16/2018 8:56:18,2869
,10/5/2015 16:11:22,377
,9/13/2019 13:5:45,1168
,7/3/2020 8:53:14,1754
,5/8/2016 16:43:13,1374
,5/15/2014 9:33:53,2735
,5/2/2018 10:13:42,2122
,1/18/2020 10:12:45,436
,1/7/2014 16:28:22,1881
,5/10/2016 12:51:3,1069
,6/14/2014 13:33:2,1239
,11/17/2017 8:36:36,246
,3/6/2017 8:4:40,1125
,3/14/2016 16:44:16,736
,10/18/2015 14:49:41,80
,8/13/2017 12:8:20,2644
,3/19/2018 15:14:51,689
,1/16/2017 12:32:38,793
,10/2/2015 15:51:12,2259
,11/1/2017 15:55:46,544
,7/15/2019 14:49:49,947
,4/20/2019 12:52:48,1001
,9/12/2018 12:56:37,2104
,7/27/2019 13:7:50,1655
,8/2/2014 14:38:58,1100
,6/27/2015 15:41:46,2463
,6/9/2017 11:19:24,2105
,10/1/2015 13:52:38,1093
,11/17/2020 9:15:46,1624
,2/11/2018 15:5:34,1277
,9/8/2017 16:38:29,905
,7/4/2016 9:35:8,161
,1/13/2015 9:41:1,2908
,6/22/2017 15:30:52,1846
,5/7/2016 16:31:22,2992
,11/25/2014 10:53:23,770
,3/14/2015 9:41:22,2182
,11/19/2020 11:42:27,2302
,10/15/2017 15:8:20,2611
,7/16/2019 11:24:39,2955
,7/5/2019 13:40:22,1756
,1/6/2020 16:58:58,172
,7/17/2017 12:49:4,2574
,11/16/2015 8:55:32,789
,5/6/2019 10:35:39,588
,1/7/2016 10:38:32,906
,1/12/2016 11:12:38,768
,3/25/2015 11:20:7,1943
,1/1/2019 12:23:32,1878
,2/26/2016 10:40:42,2476
,7/4/2020 14:40:10,429
,3/4/2015 12:53:16,2096
,11/9/2020 13:51:31,1270
,9/1/2016 15:44:7,2793
,11/25/2019 9:44:40,952
,9/19/2019 9:16:3,1587
,9/16/2016 16:26:18,990
,10/9/2019 12:9:28,2230
,7/23/2018 15:27:47,372
,8/3/2020 13:14:0,1628
,7/2/2016 11:26:2,349
,3/24/2015 10:32:36,747
,10/24/2019 14:9:32,1530
,7/19/2015 14:35:20,322
,5/25/2017 9:24:7,2881
,8/6/2016 8:9:27,797
,8/27/2014 11:7:9,55
,5/7/2019 15:44:20,1997
,7/3/2020 12:25:27,462
,7/16/2020 16:7:51,2027
,3/21/2014 16:37:30,181
,11/23/2018 8:42:57,1105
,11/24/2018 10:35:51,899
,11/8/2015 16:39:5,2022
,2/18/2017 14:27:56,1506
,4/4/2018 11:3:23,494
,6/26/2020 12:15:17,1145
,6/19/2015 16:13:37,1033
,10/17/2019 16:43:43,786
,5/17/2017 8:11:0,2912
,2/11/2017 16:40:40,1413
,11/7/2014 12:11:49,2880
,7/22/2016 13:40:39,1933
,7/14/2016 11:46:36,1866
,3/3/2017 14:36:56,566
,4/27/2015 16:55:46,1527
,4/17/2015 8:55:10,1609
,11/7/2018 16:9:26,2833
,3/19/2017 9:57:45,613
,4/11/2016 11:27:51,1124
,10/4/2017 15:40:37,2497
,2/1/2015 9:44:26,2670
,2/18/2014 8:27:12,1648
,10/7/2016 14:6:52,702
,9/10/2015 13:9:10,2325
,1/3/2016 16:20:19,728
,10/4/2019 15:2:0,1360
,8/21/2014 11:25:16,1970
,4/13/2017 12:42:58,626
,6/22/2014 14:38:45,2509
,1/3/2014 11:43:56,570
,4/1/2016 9:39:50,1489
,5/17/2014 11:6:13,1200
,3/8/2017 9:28:14,2569
,8/27/2014 16:14:44,2013
,5/3/2015 9:9:45,2042
,11/2/2015 15:30:56,915
,8/24/2017 10:24:58,1966
,5/5/2017 14:29:42,1006
,4/17/2020 11:52:49,177
,1/15/2017 9:13:19,160
,11/20/2020 12:24:13,2675
,9/15/2019 8:37:18,1163
,11/2/2020 10:27:21,178
,4/15/2015 9:45:52,2932
,4/17/2014 12:26:44,186
,5/25/2018 9:3:30,1532
,1/6/2016 15:33:28,2382
,2/12/2017 12:11:55,2474
,9/21/2014 14:40:53,1073
,1/11/2020 12:25:49,1905
,5/15/2014 8:9:15,2939
,11/10/2014 9:58:7,1102
,11/15/2015 14:10:9,2055
,5/7/2015 13:38:46,2247
,9/16/2017 10:5:37,229
,6/1/2016 12:27:18,2175
,9/13/2014 8:41:32,2915
,11/20/2019 16:41:28,2414
,9/11/2020 10:19:11,497
,2/23/2018 9:13:56,1851
,6/27/2018 14:1:33,1893
,11/1/2017 8:42:12,126
,2/17/2017 14:17:30,995
,1/9/2015 10:39:36,2061
,6/6/2020 11:13:22,2642
,4/13/2019 13:16:10,1399
,2/9/2017 8:25:57,2082
,7/9/2020 8:44:25,2570
,6/22/2014 8:38:44,1242
,1/20/2018 14:37:22,331
,5/16/2017 10:43:43,2361
,4/25/2020 14:50:17,1545
,7/25/2016 11:16:29,155
,1/18/2018 14:25:5,683
,7/7/2015 16:27:57,2540
,1/9/2015 14:18:41,1226
,10/12/2020 11:12:24,1189
,4/15/2020 8:31:33,487
,2/16/2020 14:54:57,1858
,4/27/2017 10:29:21,1913
,7/20/2016 12:39:5,1696
,4/5/2016 11:26:52,2214
,3/15/2014 11:14:38,2271
,2/7/2020 15:24:28,322
,5/11/2019 15:45:14,348
,2/13/2014 12:51:17,106
,3/24/2017 10:8:37,1862
,6/24/2014 8:1:1,40
,7/7/2016 9:20:40,1503
,7/24/2018 10:53:0,2585
,11/12/2020 10:0:57,718
,6/26/2017 16:53:4,2270
,4/16/2016 16:22:5,228
,11/16/2014 15:51:26,1044
,4/11/2018 16:23:18,985
,9/15/2015 8:53:34,2267
,5/21/2014 16:32:20,2885
,7/15/2017 13:58:18,835
,6/5/2014 11:44:3,9
,9/27/2014 11:22:8,1505
,1/12/2019 14:49:5,2168
,2/20/2015 10:0:36,2529
,4/12/2015 8:43:44,950
,6/23/2015 12:14:4,461
,5/17/2014 14:53:38,2262
,10/12/2020 16:30:31,1113
,1/8/2017 11:54:11,666
,8/20/2016 12:55:36,1091
,6/23/2019 10:23:22,2425
,6/2/2014 9:58:28,1721
,4/12/2015 14:27:27,704
,3/21/2020 12:22:32,2147
,6/27/2018 15:58:3,275
,2/7/2015 13:2:22,1301
,4/25/2014 9:45:25,2873
,10/18/2020 15:46:13,2396
,6/8/2014 9:40:6,573
,8/5/2015 12:4:35,392
,4/20/2015 16:6:54,1431
,2/15/2018 11:32:38,2255
,10/11/2020 16:20:6,2255
,4/7/2015 12:36:30,1761
,9/24/2016 11:36:17,785
,8/20/2015 11:56:18,1374
,10/3/2018 16:49:57,2330
,8/13/2019 16:1:13,2809
,8/5/2016 11:40:44,1035
,5/4/2014 8:36:36,1829
,5/3/2019 11:14:19,2416
,7/14/2019 11:44:55,2990
,5/11/2014 11:56:53,1058
,1/19/2015 10:24:39,73
,6/6/2018 10:58:3,196
,2/12/2017 15:44:23,71
,1/11/2016 8:50:48,2463
,2/23/2020 15:51:2,1884
,8/15/2020 16:54:41,983
,5/14/2018 12:11:7,1529
,5/13/2018 13:41:22,778
,4/22/2017 12:27:16,1953
,10/1/2016 14:9:38,2157
,3/27/2020 10:24:33,489
,9/24/2014 11:48:12,333
,9/1/2014 13:33:44,2500
,11/8/2015 8:38:5,1599
,5/14/2018 10:49:58,1289
,8/22/2018 14:6:33,1713
,10/5/2020 16:32:15,1645
,5/14/2019 10:18:34,889
,2/15/2017 13:48:37,1306
,11/2/2020 12:25:1,1413
,5/11/2017 16:40:18,2212
,1/17/2014 9:5:55,2122
,1/12/2015 13:23:57,472
,8/11/2020 16:13:34,1968
,5/27/2016 15:25:8,125
,1/19/2018 11:35:51,1463
,5/14/2018 9:58:0,2293
,5/15/2016 9:35:39,848
,6/27/2015 11:5:57,2171
,10/3/2016 8:1:19,2795
,4/26/2015 16:29:8,1556
,11/13/2017 14:53:49,1393
,7/4/2019 11:50:58,2152
,10/14/2019 11:13:7,381
,1/16/2018 16:14:21,351
,5/11/2015 15:35:2,1669
,2/11/2020 12:26:13,2921
,10/18/2018 8:22:6,1555
,10/25/2020 16:5:55,707
,11/25/2019 12:3:5,1132
,9/17/2015 10:40:31,1762
,1/15/2017 11:34:45,2332
,9/21/2017 8:49:12,2196
,1/10/2014 10:35:32,2815
,4/7/2019 10:8:5,1484
,4/6/2020 14:58:51,1147
,9/19/2014 11:15:5,1003
,5/8/2019 15:30:45,2493
,2/12/2018 9:12:31,760
,8/14/2019 15:6:13,814
,6/22/2015 8:19:3,2108
,9/13/2014 11:30:35,659
,1/10/2014 10:36:14,828
,4/7/2017 12:31:27,1296
,9/22/2015 16:28:9,1563
,9/24/2020 14:31:16,669
,2/16/2014 10:46:38,2442
,3/23/2016 12:42:21,821
,4/7/2019 15:37:13,2057
,10/27/2014 16:27:42,140
,1/24/2014 10:8:14,1407
,8/22/2014 16:47:1,399
,8/9/2015 15:48:56,1325
,2/15/2019 16:38:30,1876
,3/24/2019 10:50:3,320
,11/9/2015 9:41:16,1814
,10/15/2014 12:10:45,898
,8/9/2014 14:31:11,1838
,7/15/2015 13:36:17,967
,8/26/2015 8:26:29,2338
,4/7/2017 15:51:53,1510
,9/9/2014 11:22:41,2808
,3/12/2017 16:24:11,2899
,11/13/2017 14:57:6,2892
,10/8/2017 15:56:2,2369
,2/19/2020 8:18:6,2598
,11/19/2016 13:26:17,2644
,9/24/2020 15:0:57,375
,1/27/2019 10:17:2,203
,10/16/2015 13:37:49,1696
,1/22/2016 13:32:19,179
,8/2/2018 15:40:47,2518
,11/26/2017 12:35:40,2806
,6/8/2014 9:10:18,1075
,2/4/2020 13:52:48,406
,4/9/2020 8:11:6,616
,8/26/2015 16:29:8,284
,11/19/2014 12:31:4,575
,9/15/2016 8:56:31,1536
,1/14/2017 15:53:37,2400
,11/17/2020 9:0:56,1945
,7/10/2015 12:55:24,1819
,3/7/2018 14:55:25,2216
,9/21/2018 13:49:46,286
,7/24/2016 14:7:23,2443
,10/18/2020 16:5:4,1081
,1/2/2020 8:56:21,725
,4/2/2016 13:23:15,38
,6/8/2014 12:55:2,2214
,1/20/2016 13:37:22,2388
,3/13/2018 14:1:38,2966
,9/6/2018 9:55:27,1883
,7/15/2016 15:5:1,1244
,3/8/2015 14:57:35,1139
,2/3/2014 12:26:52,2022
,5/8/2020 9:9:54,2018
,3/24/2016 8:18:56,477
,9/19/2016 8:50:41,653
,3/22/2020 10:45:58,1645
,4/26/2014 11:23:36,1683
,6/1/2017 13:17:32,743
,2/15/2020 16:58:13,1786
,10/19/2016 15:36:51,337
,3/13/2016 14:11:56,79
,6/27/2017 15:7:56,2679
,1/17/2015 8:39:0,1606
,5/18/2016 16:23:53,310
,11/23/2020 10:50:12,2968
,8/7/2018 16:56:14,1189
,8/11/2018 15:51:30,2422
,1/6/2019 14:24:40,1248
,7/18/2019 12:49:14,42
,7/17/2017 10:46:12,20
,3/24/2017 10:54:12,1285
,5/5/2014 11:37:6,112
,5/19/2014 15:8:2,2409
,3/25/2014 10:37:48,311
,3/13/2019 15:46:56,2332
,1/12/2019 13:2:15,168
,9/13/2016 12:3:31,1006
,9/13/2018 12:32:18,1592
,4/13/2018 13:15:35,2324
,1/12/2018 16:15:28,878
,8/3/2015 9:51:13,532
,5/26/2016 12:48:44,1448
,11/12/2016 16:47:24,1013
,10/9/2014 13:46:19,993
,6/13/2020 10:48:38,1386
,2/1/2019 9:55:58,1770
,5/18/2018 16:55:27,1106
,9/8/2016 13:5:41,2856
,8/2/2018 12:49:0,2348
,6/20/2020 15:56:38,1648
,3/12/2020 9:45:28,2571
,4/9/2019 15:48:38,1376
,7/25/2019 15:13:16,2877
,6/14/2019 10:30:5,1201
,9/17/2014 12:56:2,1855
,11/17/2019 10:53:22,324
,3/3/2020 10:39:55,555
,2/22/2015 12:52:42,490
,10/1/2020 11:18:41,475
,5/18/2017 10:38:33,1567
,6/19/2015 10:16:5,2509
,9/9/2016 12:25:14,858
,4/18/2018 14:23:56,2642
,11/12/2020 11:21:48,1581
,1/14/2018 8:22:22,2676
,6/26/2020 16:31:2,746
,5/6/2019 10:30:23,2331
,10/6/2018 12:42:38,1425
,9/6/2016 14:42:33,863
,5/3/2016 8:0:58,204
,2/4/2016 11:54:0,357
,4/8/2015 11:2:51,2809
,10/11/2017 13:14:30,1136
,9/26/2014 13:55:18,626
,10/12/2020 9:56:12,2522
,7/10/2019 15:34:45,1349
,4/10/2020 12:31:5,1384
,11/3/2014 16:4:14,332
,8/27/2015 10:46:48,1643
,6/17/2019 14:7:46,916
,11/11/2019 12:12:20,2800
,8/26/2020 14:58:22,2284
,2/27/2020 15:46:14,1618
,9/21/2018 10:5:9,1112
,2/27/2015 14:13:17,167
,8/10/2017 8:17:7,2628
,6/3/2015 8:36:22,2952
,8/1/2014 8:48:30,926
,3/3/2019 10:52:19,1173
,11/19/2018 9:4:8,1727
,6/5/2018 16:34:51,2331
,5/13/2019 12:22:21,235
,8/7/2017 14:25:9,835
,8/17/2020 15:47:34,476
,4/15/2015 9:11:55,1087
,8/16/2018 10:38:32,2392
,9/3/2016 10:37:20,1523
,9/23/2015 8:38:9,2150
,7/18/2015 9:36:29,1034
,9/10/2020 16:29:9,358
,5/18/2019 11:36:8,2157
,3/8/2019 8:24:21,2398
,8/24/2020 12:33:41,1712
,11/22/2014 16:2:33,1863
,2/11/2016 16:14:11,1010
,7/26/2017 10:54:9,2480
,2/21/2014 15:46:40,2957
,7/22/2017 15:29:30,1969
,4/24/2018 14:45:26,1397
,10/3/2015 9:33:49,225
,5/2/2019 10:34:49,1657
,1/22/2018 15:46:15,2941
,3/18/2020 15:18:27,1565
,1/7/2019 10:23:28,2277
,2/2/2017 10:37:46,1484
,7/16/2014 9:29:16,2943
,5/5/2015 9:49:32,1959
,3/20/2020 8:30:21,1249
,6/7/2017 10:20:4,1133
,1/26/2020 13:16:48,2766
,8/19/2017 12:7:13,511
,6/1/2017 14:53:25,1123
,5/25/2018 14:2:52,2970
,7/10/2017 8:50:57,1854
,8/21/2017 14:37:39,591
,5/14/2015 11:44:12,2839
,5/23/2017 10:48:15,1692
,10/16/2016 10:37:28,379
,3/6/2017 8:55:54,2257
,11/19/2014 11:30:12,2848
,6/2/2014 9:9:57,2543
,3/9/2017 16:4:29,1952
,2/8/2018 11:39:17,2015
,7/12/2014 16:29:13,1003
,10/22/2019 15:41:11,1477
,5/26/2018 8:0:31,121
,8/25/2020 15:37:13,291
,10/1/2018 11:56:13,2472
,5/5/2020 15:2:30,2820
,3/24/2017 16:29:40,405
,3/12/2015 15:42:58,2388
,8/4/2017 15:19:25,702
,1/26/2015 16:15:37,2248
,1/23/2016 13:30:3,666
,3/12/2018 12:41:50,2787
,3/5/2019 13:0:10,2108
,11/18/2019 10:15:27,1388
,4/23/2017 8:14:13,1275
,4/10/2015 8:21:21,1709
,6/22/2020 13:53:13,861
,11/6/2014 14:0:32,152
,3/7/2016 15:18:31,2992
,1/12/2017 11:30:37,736
,3/14/2014 9:31:14,986
,10/14/2015 8:33:28,2564
,7/12/2015 9:54:15,752
,7/5/2014 15:34:2,2146
,10/9/2015 16:54:16,2576
,1/23/2016 15:36:27,991
,5/20/2020 9:41:32,888
,11/25/2019 13:18:27,506
,1/1/2016 8:20:45,2296
,2/11/2019 11:44:8,2430
,1/1/2016 16:26:46,1266
,1/24/2019 13:36:24,400
,11/15/2014 16:42:53,2423
,8/10/2019 16:19:30,644
,4/1/2017 12:1:47,280
,11/7/2019 16:53:50,519
,5/26/2018 15:49:47,1082
,7/13/2020 15:4:35,2371
,3/27/2016 10:5:52,2204
,6/10/2018 14:39:23,1146
,11/5/2018 15:2:55,447
,6/10/2016 11:45:22,97
,8/10/2019 9:58:21,2527
,2/24/2020 11:50:21,1593
,1/25/2020 14:42:23,2023
,1/20/2017 9:20:40,1785
,3/12/2017 13:48:3,1201
,3/18/2015 14:41:17,1170
,9/23/2018 14:46:34,136
,4/1/2014 14:28:40,1388
,5/7/2016 16:14:15,1115
,8/8/2018 9:42:13,2415
,11/18/2017 16:3:58,2269
,11/20/2019 9:44:24,935
,7/16/2015 15:20:36,748
,6/21/2018 11:7:17,1156
,11/5/2016 10:58:28,443
,7/17/2016 14:36:3,693
,7/11/2017 11:53:30,433
,7/27/2014 9:32:19,1200
,9/7/2019 10:32:31,1651
,1/21/2017 15:23:46,2616
,11/7/2017 10:34:46,2809
,4/16/2017 8:46:49,990
,8/21/2018 12:0:23,700
,8/21/2016 13:7:11,2984
,1/20/2016 9:11:29,83
,3/18/2018 10:52:13,1183
,4/13/2020 11:26:13,826
,2/11/2017 14:32:55,475
,8/7/2015 14:43:6,345
,7/4/2019 10:2:11,1207
,5/1/2017 16:7:12,666
,6/19/2016 14:50:41,1564
,9/2/2017 8:39:15,7
,5/27/2017 10:57:24,608
,10/27/2015 11:46:40,2755
,2/11/2020 10:16:27,1876
,3/2/2019 14:3:12,2841
,6/12/2017 11:45:8,510
,6/7/2018 14:58:57,2508
,10/24/2016 8:12:48,2436
,10/25/2020 12:43:25,89
,5/22/2015 16:4:37,627
,5/26/2015 16:42:26,1034
,2/15/2016 10:55:6,1569
,9/2/2014 9:45:57,848
,8/18/2014 10:9:2,1206
,10/16/2016 13:11:26,2613
,7/3/2018 13:5:3,1842
,8/25/2015 10:6:55,2794
,7/5/2014 14:24:18,108
,9/25/2015 8:21:37,1657
,4/22/2014 13:44:7,722
,6/26/2018 16:19:25,2213
,7/7/2014 12:50:42,549
,4/25/2018 14:23:9,5
,2/17/2014 13:24:4,1257
,2/25/2014 12:2:30,612
,2/26/2016 13:47:44,1756
