id,datum,penztargepId
,9/23/2020 13:21:43,1421
,8/16/2017 16:8:22,2736
,7/1/2014 15:27:37,62
,5/7/2020 13:26:12,2378
,5/16/2017 12:56:8,761
,7/26/2015 9:24:36,2625
,11/2/2020 15:47:33,1468
,3/22/2020 15:24:50,423
,10/13/2020 14:17:42,647
,10/12/2017 8:34:44,2859
,5/17/2015 13:32:9,1119
,6/17/2015 12:54:33,1284
,1/10/2016 12:45:24,570
,9/22/2019 13:20:54,2641
,9/16/2014 16:45:53,1410
,7/5/2015 15:32:16,1933
,11/19/2016 16:50:54,2245
,3/7/2015 15:42:41,1901
,7/12/2014 14:15:55,2674
,4/1/2020 15:16:50,1849
,7/15/2014 16:33:45,1855
,1/24/2014 11:13:0,1595
,2/24/2015 9:53:19,1287
,6/5/2014 11:32:42,1702
,2/9/2015 16:37:33,399
,9/25/2020 13:30:20,2955
,7/2/2016 15:51:6,2268
,9/2/2015 15:33:38,2661
,9/16/2018 10:42:48,2069
,10/18/2016 8:1:5,2176
,10/24/2018 9:46:48,321
,5/5/2019 10:33:10,1217
,8/8/2018 11:25:29,983
,10/25/2015 13:27:0,803
,6/12/2016 10:35:57,1807
,7/13/2020 11:3:8,2490
,1/19/2014 14:56:43,2092
,2/13/2019 11:29:45,429
,9/2/2017 16:19:3,2583
,7/23/2018 10:30:22,1126
,10/8/2015 8:20:5,2818
,4/3/2020 16:33:40,144
,7/1/2020 9:4:52,278
,8/27/2017 9:48:15,2472
,10/9/2015 13:44:27,441
,10/3/2019 11:23:54,1228
,3/17/2016 14:50:27,2256
,8/25/2015 16:13:16,1734
,4/2/2019 9:11:45,2030
,7/16/2015 14:57:42,2998
,5/11/2017 9:12:21,1021
,9/14/2015 11:52:0,822
,3/1/2019 12:21:41,1300
,7/20/2020 9:57:13,1481
,3/6/2014 9:26:32,2619
,5/21/2017 14:20:16,2544
,4/15/2014 10:26:36,1167
,9/19/2019 8:7:27,1078
,1/21/2017 9:0:12,1698
,4/14/2016 12:37:20,524
,8/19/2018 16:43:4,76
,10/23/2017 12:25:28,1525
,3/1/2014 8:52:34,1072
,8/17/2016 9:27:10,1188
,8/11/2018 12:58:28,2256
,8/7/2015 15:11:32,2620
,6/4/2016 13:40:37,20
,11/7/2020 11:30:57,2484
,11/6/2015 15:55:30,553
,11/25/2020 9:53:19,1638
,4/9/2019 13:47:5,2558
,6/1/2016 9:32:41,1535
,2/1/2017 11:34:12,2036
,9/12/2014 16:56:6,1266
,3/16/2017 11:8:18,1748
,1/8/2020 13:12:37,1429
,3/19/2020 15:21:40,1035
,2/20/2016 13:17:36,1533
,4/19/2018 11:0:48,979
,1/1/2015 9:26:11,1889
,4/4/2016 11:51:26,418
,7/26/2020 11:50:23,252
,3/22/2015 10:34:25,350
,10/22/2015 9:55:39,1789
,3/3/2018 12:1:17,874
,10/6/2015 11:6:21,2217
,11/27/2019 11:23:2,2634
,10/11/2017 15:39:48,2220
,5/15/2019 16:12:0,902
,10/13/2017 9:27:14,1981
,11/21/2018 13:48:4,1042
,11/23/2014 10:2:49,733
,10/15/2020 15:41:7,1448
,3/10/2020 8:53:15,1778
,7/26/2019 16:58:51,768
,8/7/2017 9:6:10,1012
,9/24/2017 11:51:38,1790
,7/6/2016 12:47:16,1808
,9/12/2018 10:1:19,2934
,11/24/2019 10:44:28,539
,1/22/2014 10:54:49,927
,1/5/2015 15:32:3,2489
,6/15/2020 14:29:18,900
,1/27/2018 13:28:0,110
,11/2/2014 13:22:11,158
,7/6/2020 12:50:12,2204
,4/8/2017 12:29:20,1504
,3/11/2017 9:36:8,2752
,2/26/2015 11:2:27,2450
,10/21/2019 9:26:28,909
,11/25/2016 12:11:9,1227
,11/17/2017 10:21:32,2352
,3/22/2014 9:18:12,2816
,8/15/2014 12:45:33,2527
,8/5/2018 13:57:26,2824
,9/16/2017 8:5:13,2542
,4/24/2014 15:3:35,894
,2/2/2018 12:8:28,2001
,3/10/2017 10:39:25,33
,7/27/2016 13:5:39,2757
,5/3/2015 8:58:4,2704
,5/15/2018 11:12:21,517
,3/15/2020 8:29:30,1301
,10/15/2016 10:39:49,1290
,9/26/2014 8:17:47,315
,2/9/2018 16:57:47,1544
,5/8/2015 16:3:7,2804
,8/14/2016 16:52:30,2976
,10/8/2014 13:10:47,216
,3/4/2019 15:13:41,455
,11/7/2015 14:31:32,2357
,4/8/2016 15:44:56,1945
,1/4/2017 16:27:50,1316
,1/18/2018 13:26:53,159
,8/2/2019 12:43:54,680
,11/21/2020 9:30:56,647
,10/6/2019 10:32:37,2069
,11/18/2016 9:18:58,2957
,7/16/2019 9:45:2,1349
,4/19/2017 12:21:38,1388
,3/20/2016 11:48:34,432
,6/11/2014 15:58:26,2600
,6/7/2014 16:49:54,2488
,3/17/2019 11:56:5,2711
,8/10/2020 9:28:37,472
,8/27/2019 15:39:4,1407
,5/24/2019 13:54:11,635
,10/23/2018 15:8:6,1639
,3/1/2020 8:7:21,1672
,7/6/2014 11:5:11,944
,1/6/2015 15:15:7,2836
,5/18/2018 12:54:43,2506
,2/18/2017 14:21:24,1494
,10/7/2014 9:8:12,2895
,3/16/2016 15:57:56,553
,5/2/2015 12:53:1,128
,6/12/2014 11:15:5,907
,4/23/2016 8:2:2,2328
,1/23/2015 8:23:44,2513
,7/16/2015 10:35:55,1333
,11/20/2017 9:58:37,2117
,5/17/2020 9:47:23,1246
,1/26/2015 8:38:52,2254
,8/18/2014 9:0:19,1714
,8/9/2016 16:7:28,1269
,4/12/2019 9:38:44,1999
,7/8/2019 16:5:15,754
,10/26/2014 9:4:51,2376
,8/8/2014 13:14:12,1565
,6/7/2017 8:39:3,1896
,7/5/2017 10:44:9,192
,2/2/2016 9:56:10,654
,3/9/2018 15:34:0,371
,8/14/2019 11:29:20,1362
,2/2/2019 14:28:38,2043
,8/14/2020 15:12:10,2821
,8/4/2016 16:34:0,747
,9/21/2020 9:43:58,1308
,10/1/2015 13:23:44,536
,9/22/2014 15:49:16,1626
,5/8/2018 15:15:10,627
,3/7/2016 13:7:34,884
,2/9/2014 11:57:41,1022
,1/25/2019 14:16:9,1990
,10/21/2016 12:10:8,336
,4/12/2016 15:48:22,2569
,10/13/2018 13:35:6,170
,11/20/2015 10:31:11,1139
,6/24/2014 11:40:29,2323
,1/22/2016 13:2:26,271
,3/5/2018 10:27:25,2458
,3/6/2015 15:42:8,2458
,8/17/2020 13:7:46,163
,9/22/2016 11:22:38,2734
,1/22/2019 15:33:33,1989
,6/26/2015 15:13:43,1904
,2/8/2018 10:31:7,64
,7/12/2019 11:2:9,492
,4/3/2015 16:2:9,1161
,1/20/2020 13:2:25,1191
,10/14/2019 11:46:21,371
,4/20/2016 8:2:51,977
,10/10/2015 14:6:27,2791
,6/17/2015 12:39:51,2494
,8/24/2016 14:32:35,471
,8/26/2018 10:30:29,1901
,11/5/2018 9:32:16,1854
,3/27/2017 16:3:36,2849
,6/27/2014 16:51:6,570
,4/25/2015 13:57:20,450
,6/21/2018 8:31:34,2099
,6/13/2020 15:42:38,2317
,2/17/2020 16:49:50,1511
,11/24/2014 15:44:1,606
,10/3/2017 8:32:18,424
,6/9/2020 8:4:36,952
,1/4/2018 10:2:14,2941
,9/24/2015 16:34:16,2981
,6/20/2018 10:2:43,1097
,2/19/2019 14:30:39,1418
,2/22/2020 8:15:12,1548
,5/11/2016 10:45:37,2333
,1/24/2019 10:35:55,2770
,5/9/2017 13:24:18,1013
,11/24/2018 11:24:11,2156
,1/21/2014 8:14:33,451
,3/7/2015 8:2:55,210
,3/9/2014 8:24:53,355
,4/15/2019 8:7:19,2091
,4/26/2016 12:27:28,2858
,4/1/2014 9:51:36,2476
,9/14/2016 9:43:24,2973
,3/14/2017 14:53:23,2865
,7/3/2020 13:33:51,2063
,8/3/2020 16:15:28,973
,9/11/2020 10:24:50,2368
,1/20/2019 12:13:39,811
,4/15/2018 12:30:23,1246
,1/23/2015 13:54:7,1238
,10/17/2017 15:50:11,1153
,1/3/2017 9:27:38,433
,5/9/2020 10:43:2,39
,2/15/2020 16:51:37,288
,11/22/2018 10:53:41,1592
,3/24/2017 8:41:24,890
,5/14/2017 8:55:19,2859
,10/12/2014 11:4:50,666
,5/16/2018 11:33:19,2275
,7/14/2018 16:1:53,2028
,3/8/2018 10:41:29,756
,2/18/2016 8:23:2,1680
,1/7/2015 15:9:23,2800
,9/14/2020 13:12:57,2113
,11/7/2015 15:43:2,2460
,7/21/2019 8:57:46,2361
,2/26/2015 14:13:17,756
,1/18/2016 10:37:29,924
,3/24/2018 14:52:41,1497
,3/15/2015 14:27:14,57
,5/25/2020 9:30:34,2737
,3/15/2014 14:40:6,1410
,6/18/2016 14:20:55,1218
,7/8/2017 11:8:49,477
,10/24/2018 16:36:11,430
,9/19/2020 8:17:17,692
,5/2/2014 11:58:43,1844
,1/22/2014 13:1:48,2170
,4/10/2018 16:28:31,2166
,1/16/2019 12:41:6,2351
,10/15/2015 10:19:1,774
,2/12/2019 9:2:30,2859
,6/12/2018 11:43:24,1413
,6/23/2019 16:50:42,1462
,4/26/2020 8:22:6,2661
,9/12/2014 8:15:34,703
,6/9/2019 11:42:43,1228
,1/18/2015 16:5:32,1763
,9/25/2020 13:53:46,897
,10/7/2019 8:53:27,2841
,4/5/2020 16:40:24,2014
,11/5/2019 9:21:16,2503
,6/13/2016 10:39:10,653
,4/17/2015 13:34:33,1044
,9/2/2020 11:37:23,1054
,10/4/2018 8:16:58,896
,11/17/2018 15:53:45,2394
,9/23/2015 9:43:0,578
,11/3/2015 12:21:53,123
,8/5/2020 9:46:38,2419
,4/27/2017 14:14:43,2934
,6/15/2016 12:58:53,1163
,7/18/2014 10:32:30,2032
,9/22/2015 10:14:42,908
,5/21/2020 16:36:6,1218
,5/24/2014 13:22:37,2461
,4/7/2020 8:18:16,1933
,7/23/2015 11:47:44,2280
,11/14/2014 12:27:58,2576
,11/26/2018 15:48:56,620
,7/17/2015 9:54:14,1764
,2/15/2015 16:7:4,408
,3/25/2015 8:47:51,1217
,2/23/2017 12:4:45,2642
,6/22/2014 10:53:25,973
,10/19/2018 14:51:32,615
,5/1/2017 9:51:11,2984
,4/7/2014 12:30:14,1056
,2/10/2019 9:1:24,2170
,10/17/2020 10:40:1,1476
,10/8/2019 9:27:35,852
,9/3/2020 11:19:17,1711
,1/16/2015 10:56:16,2745
,1/13/2018 9:11:47,1373
,8/5/2014 11:58:22,760
,2/16/2020 13:21:51,2952
,6/24/2017 16:12:29,475
,10/24/2019 13:57:54,2892
,6/1/2015 13:41:0,2140
,9/15/2018 12:32:45,2252
,7/25/2020 14:35:4,1016
,4/2/2018 15:26:16,985
,9/15/2019 13:50:27,1765
,4/27/2017 11:52:26,2464
,5/11/2015 10:38:54,2134
,1/23/2018 10:32:39,2329
,4/16/2017 12:41:32,546
,5/12/2015 14:40:15,224
,10/24/2018 12:26:10,2961
,8/24/2018 16:12:2,2918
,2/27/2020 13:8:51,1489
,7/8/2016 12:6:31,1666
,9/26/2019 16:49:7,1905
,7/22/2014 10:17:22,2995
,1/13/2016 11:11:45,796
,11/13/2017 12:45:52,1325
,5/3/2016 13:44:56,1004
,1/13/2018 11:47:57,729
,6/18/2020 16:52:40,2788
,8/5/2014 10:57:24,158
,2/25/2014 11:36:21,629
,4/5/2016 15:36:5,1056
,5/8/2015 13:54:8,1126
,10/8/2014 15:52:26,1365
,7/20/2020 12:31:35,1287
,3/20/2016 16:7:0,942
,2/21/2020 15:14:11,1135
,3/1/2015 14:32:15,377
,10/13/2019 12:27:52,2866
,11/1/2019 16:26:46,984
,8/23/2016 9:22:41,1704
,3/6/2020 16:32:53,1758
,9/18/2018 10:18:18,2857
,11/22/2015 13:7:46,43
,2/23/2016 13:25:26,2321
,11/11/2016 16:39:30,498
,1/23/2015 16:27:9,1360
,7/20/2017 10:7:57,1471
,5/7/2015 14:36:23,226
,2/21/2015 12:32:19,1362
,3/26/2019 14:21:32,2787
,8/11/2020 8:22:29,2479
,3/5/2015 12:15:36,813
,2/9/2020 14:1:55,1969
,6/12/2019 10:44:42,2705
,11/22/2016 9:32:37,1903
,9/26/2019 16:41:43,2523
,2/17/2020 13:51:26,2468
,9/22/2014 10:12:35,296
,6/15/2016 12:25:3,2152
,5/8/2016 12:48:27,1667
,2/7/2018 9:36:5,2464
,1/2/2018 10:16:47,2822
,6/19/2020 16:55:9,1701
,4/12/2016 13:7:56,1341
,11/15/2016 12:11:32,2677
,8/16/2014 15:43:41,2577
,8/2/2017 10:10:34,119
,6/3/2016 12:32:24,897
,11/14/2018 16:43:28,911
,8/25/2017 8:31:1,913
,9/11/2014 10:21:49,2886
,4/22/2015 15:24:54,76
,7/19/2017 9:11:55,1696
,9/24/2020 10:1:53,933
,7/17/2019 9:46:30,2448
,7/13/2016 15:1:46,1527
,7/27/2016 16:53:52,1581
,2/21/2017 9:3:29,392
,9/24/2019 8:42:47,17
,7/13/2014 8:29:17,2683
,7/6/2018 16:49:32,2251
,5/1/2015 9:23:7,222
,2/19/2017 8:32:53,1144
,3/2/2014 8:48:24,89
,2/10/2019 16:25:25,868
,10/23/2019 15:32:1,2961
,11/22/2014 11:6:45,1874
,1/19/2014 9:20:17,1378
,4/20/2016 15:11:31,2101
,3/16/2015 12:37:49,1136
,8/26/2018 14:34:17,1384
,3/1/2020 16:32:13,2799
,1/21/2015 12:14:23,432
,3/15/2015 16:50:52,2034
,3/12/2017 13:57:9,1958
,10/27/2020 9:28:39,1654
,11/21/2017 16:33:41,875
,4/5/2018 13:12:23,1419
,10/4/2019 14:26:27,2362
,1/17/2014 14:8:22,638
,2/16/2017 9:29:7,960
,10/12/2019 10:46:7,293
,2/16/2016 11:4:28,2033
,3/19/2017 16:13:50,168
,3/11/2017 8:12:15,2618
,2/11/2017 15:10:7,2122
,4/9/2017 16:16:14,1834
,2/7/2019 16:11:35,755
,7/18/2019 13:9:44,2974
,2/5/2018 16:43:23,95
,10/22/2015 12:58:24,661
,9/19/2016 16:0:30,1795
,9/21/2014 15:40:20,2996
,7/24/2014 16:7:19,2187
,7/25/2017 8:11:27,2134
,6/1/2015 12:24:30,1961
,8/5/2020 15:54:26,1396
,1/13/2018 12:19:18,1330
,10/25/2015 9:53:5,192
,10/15/2016 9:49:4,2434
,6/16/2019 16:49:28,421
,4/6/2015 14:2:50,1459
,11/6/2019 9:33:26,1513
,6/20/2014 16:18:12,2492
,8/22/2018 15:9:17,2246
,3/5/2020 16:1:10,2805
,11/24/2019 15:22:5,2362
,1/26/2014 15:32:35,2380
,3/8/2015 10:15:17,1693
,6/13/2017 12:30:24,513
,4/14/2018 11:38:37,370
,1/18/2017 16:53:2,2880
,1/13/2017 8:48:34,748
,5/3/2017 16:46:57,2096
,2/20/2016 12:12:42,1442
,5/17/2018 9:15:57,1677
,11/7/2018 11:30:12,906
,7/23/2019 13:31:36,695
,8/14/2016 13:47:41,189
,9/21/2014 14:27:51,1464
,3/10/2014 12:28:19,846
,6/11/2015 16:6:43,837
,2/24/2014 9:22:5,1121
,11/11/2016 11:38:40,1724
,1/17/2019 13:49:57,194
,8/2/2015 11:45:19,2307
,3/3/2019 14:3:25,2520
,3/19/2019 9:19:37,962
,5/13/2017 11:51:57,2618
,6/6/2014 13:44:12,2714
,11/17/2019 16:45:46,2975
,7/4/2018 16:25:56,2263
,3/2/2014 16:30:51,946
,8/11/2014 9:47:55,2645
,4/23/2014 10:30:26,2935
,6/6/2014 16:39:49,2218
,8/2/2019 14:24:14,1497
,5/18/2014 16:57:48,2258
,4/20/2018 13:16:7,640
,8/1/2016 13:23:38,2531
,10/9/2017 12:0:34,2478
,11/5/2014 14:54:12,2172
,8/21/2015 10:8:50,1780
,10/27/2020 13:50:53,2180
,6/13/2020 9:17:18,2443
,7/26/2018 9:17:54,499
,5/2/2017 12:22:28,766
,1/14/2015 11:6:55,618
,2/27/2017 16:7:9,464
,10/4/2017 12:8:3,175
,4/16/2016 13:6:51,774
,9/4/2014 14:35:22,420
,2/22/2014 12:42:9,860
,9/27/2020 8:37:46,1445
,4/1/2014 9:33:17,1307
,8/1/2016 12:55:18,2302
,10/5/2020 9:50:19,56
,9/17/2015 11:7:18,2507
,2/26/2014 16:40:46,2017
,8/15/2015 8:34:30,2657
,9/25/2020 14:9:17,3
,6/1/2018 9:15:1,1118
,5/9/2016 16:52:10,2479
,6/25/2020 9:42:38,1696
,3/19/2017 9:56:10,256
,5/6/2019 16:24:14,825
,6/11/2014 13:35:43,1652
,1/24/2015 11:13:12,820
,10/2/2015 9:28:4,1879
,5/10/2014 8:43:25,1941
,6/10/2019 8:3:17,2898
,3/12/2016 8:44:55,1366
,1/26/2020 13:27:3,2772
,9/8/2019 12:36:35,376
,8/7/2016 14:39:49,1704
,1/27/2019 11:45:40,1392
,7/12/2018 10:10:25,1775
,1/19/2020 8:43:43,1659
,2/20/2016 15:33:54,1999
,3/13/2020 8:44:36,2413
,11/23/2016 11:34:24,1260
,11/12/2015 15:9:3,1621
,9/15/2014 15:23:1,217
,3/5/2019 12:55:28,2162
,10/12/2016 12:50:52,1659
,11/8/2017 15:21:56,2273
,3/4/2016 8:54:20,1122
,2/25/2020 11:4:38,2219
,1/6/2020 12:26:12,1057
,4/18/2017 10:45:41,352
,4/23/2020 11:1:4,1881
,8/7/2016 15:28:28,1708
,1/15/2018 13:28:35,2959
,5/1/2015 8:52:9,701
,7/25/2015 12:25:54,2246
,1/4/2017 16:56:7,1079
,3/18/2017 10:13:34,2410
,10/19/2014 13:37:45,2802
,4/4/2015 8:6:16,1643
,9/2/2020 14:4:37,1337
,9/11/2015 8:52:43,1564
,2/27/2015 13:21:49,2663
,10/8/2019 15:49:24,1457
,6/13/2015 12:35:17,1241
,2/16/2018 16:17:18,2994
,9/27/2020 9:32:29,2125
,6/1/2020 14:20:52,366
,1/9/2014 13:18:7,203
,10/15/2016 16:9:29,2460
,1/23/2014 11:0:10,2633
,9/12/2017 15:57:26,245
,7/8/2019 14:19:8,1115
,4/19/2018 9:45:56,227
,7/8/2020 12:8:42,2322
,5/14/2018 9:11:39,1116
,7/9/2017 11:12:47,1100
,6/8/2016 16:3:33,620
,11/26/2016 8:9:15,36
,4/8/2016 9:3:18,2755
,1/6/2019 15:46:45,700
,11/25/2015 12:41:26,2421
,1/9/2020 14:42:38,2151
,8/14/2014 11:58:32,2481
,4/6/2017 12:53:55,1246
,9/9/2020 10:54:54,2778
,7/26/2015 15:45:21,909
,11/19/2016 8:28:52,1125
,5/21/2017 8:45:26,1790
,10/6/2016 12:23:14,847
,4/25/2018 10:54:15,343
,6/5/2014 13:43:38,1699
,5/15/2016 10:43:12,1691
,5/11/2017 13:48:1,2734
,1/14/2015 13:40:50,380
,3/25/2017 12:3:26,568
,7/18/2020 11:25:7,1314
,10/27/2015 13:31:11,2882
,11/25/2018 15:0:16,1693
,9/12/2020 9:50:42,1886
,9/7/2016 16:30:56,2252
,3/3/2016 14:13:37,1626
,11/17/2020 8:48:46,637
,1/5/2016 8:7:41,2477
,9/5/2018 14:37:35,1142
,4/2/2019 8:0:47,2824
,6/10/2020 10:53:28,484
,1/10/2017 10:54:5,1199
,2/3/2017 14:32:26,356
,8/9/2015 12:53:2,2303
,9/12/2017 13:25:39,865
,4/19/2020 12:5:7,178
,1/15/2020 15:16:52,2093
,4/6/2018 16:46:1,2764
,1/20/2014 14:31:3,661
,7/27/2017 15:34:43,1634
,5/24/2014 16:22:38,2131
,3/9/2020 15:34:49,2901
,4/24/2014 15:7:2,2928
,6/26/2014 14:51:54,1181
,4/13/2015 14:42:29,1804
,7/4/2015 14:15:9,718
,9/2/2015 9:45:58,1294
,10/26/2018 13:7:26,2074
,3/12/2017 9:26:47,1835
,4/14/2019 10:27:4,653
,1/19/2020 8:25:47,1272
,10/20/2014 13:42:39,1099
,1/1/2015 8:17:38,2564
,2/5/2015 12:16:49,1473
,6/18/2017 11:57:6,2520
,6/5/2020 11:52:9,936
,3/6/2018 13:15:49,1644
,10/10/2015 12:30:5,868
,3/24/2019 15:43:54,222
,7/26/2016 14:44:41,1791
,9/3/2014 8:5:13,1502
,9/26/2015 10:47:30,2392
,8/4/2015 10:32:30,1057
,9/27/2017 16:6:40,1140
,11/22/2019 13:13:58,2012
,3/11/2017 8:3:49,2427
,7/12/2018 15:8:0,488
,5/8/2020 9:4:57,2204
,9/17/2017 12:9:7,2699
,9/2/2017 11:2:40,2883
,2/12/2020 11:39:18,2323
,10/5/2017 15:9:44,1644
,1/14/2015 11:28:30,1791
,2/10/2017 11:18:39,1464
,6/24/2014 9:52:20,1154
,2/5/2019 8:3:49,1131
,3/25/2020 10:35:42,2671
,3/21/2015 14:19:54,231
,3/22/2017 16:19:45,2800
,11/26/2019 14:27:20,1252
,2/23/2019 8:39:11,51
,9/14/2014 8:52:53,1281
,6/16/2018 12:52:26,361
,2/14/2018 16:22:4,208
,11/6/2018 13:45:33,1270
,4/13/2018 9:22:21,2103
,9/5/2014 15:48:58,1353
,8/20/2014 14:27:9,1601
,11/13/2017 13:8:29,2501
,1/2/2016 15:44:4,2646
,9/8/2014 12:1:49,1252
,10/1/2017 16:56:21,944
,9/5/2018 14:14:38,2262
,3/16/2017 12:58:54,1588
,7/19/2015 11:40:4,2850
,5/21/2018 9:45:41,2456
,3/27/2017 9:13:52,1562
,3/19/2016 12:13:53,1506
,3/27/2014 14:50:28,1886
,9/24/2017 9:50:13,2094
,9/15/2017 11:19:42,2948
,2/17/2014 13:53:34,1807
,9/5/2020 13:9:51,2092
,3/5/2020 11:35:39,1669
,11/25/2018 12:0:18,1047
,11/10/2015 14:28:36,2346
,6/1/2018 14:25:42,2025
,7/14/2016 9:11:32,819
,5/4/2020 15:35:2,37
,2/9/2017 16:7:48,1107
,11/2/2019 13:28:0,983
,9/8/2014 12:8:28,1131
,5/10/2017 8:22:51,786
,1/21/2019 13:28:8,1687
,3/26/2015 10:17:3,1459
,8/12/2019 12:23:52,2939
,11/6/2017 10:7:36,1750
,3/13/2016 15:22:58,568
,6/17/2018 16:31:40,2587
,5/4/2020 16:2:10,2627
,3/2/2015 15:26:24,793
,7/14/2015 14:51:23,1605
,3/17/2015 8:8:1,2421
,6/10/2020 10:36:36,2771
,9/17/2014 11:12:24,1350
,11/7/2015 8:54:30,1098
,9/22/2018 14:7:38,2100
,7/20/2016 12:41:8,2921
,4/14/2014 13:48:9,1332
,10/25/2015 12:19:12,1416
,7/1/2014 12:2:29,2287
,8/2/2016 11:34:22,884
,9/16/2020 12:40:58,1063
,2/20/2019 11:40:6,424
,11/6/2014 16:19:11,1022
,8/1/2017 8:56:10,962
,8/4/2020 16:55:34,1907
,1/6/2017 14:28:19,1409
,10/11/2019 16:34:19,1879
,9/19/2015 11:29:30,1642
,6/8/2018 16:9:12,2795
,10/14/2017 9:49:58,252
,1/11/2020 11:4:40,1283
,6/27/2019 10:13:13,1113
,10/22/2015 14:27:36,1383
,8/22/2019 12:6:54,2838
,3/13/2019 11:45:2,2876
,6/7/2018 13:57:4,293
,9/14/2014 15:52:24,2846
,7/2/2015 11:28:44,2628
,2/11/2020 12:50:37,424
,8/9/2020 15:2:27,712
,6/25/2017 8:53:45,1637
,6/19/2020 11:0:51,1977
,4/18/2014 15:36:22,1019
,10/23/2020 10:39:51,1061
,8/23/2018 8:57:6,2104
,1/18/2018 16:44:48,2039
,2/11/2017 12:35:48,38
,8/14/2015 8:17:21,2667
,10/10/2016 12:32:30,2963
,8/4/2014 15:55:7,1822
,11/22/2014 8:33:56,2205
,3/1/2017 16:28:22,1339
,3/3/2015 16:17:51,1538
,11/23/2016 15:6:11,2817
,8/14/2014 13:38:2,2786
,11/13/2016 9:53:19,80
,10/10/2017 10:21:30,384
,3/20/2017 14:32:25,216
,8/4/2017 9:39:50,751
,8/23/2018 9:50:49,60
,1/25/2015 11:1:13,1407
,6/21/2015 8:13:43,664
,7/19/2014 12:5:31,2549
,1/11/2017 10:47:57,260
,3/25/2014 15:0:16,41
,5/12/2015 11:7:20,1027
,4/10/2017 8:20:32,1107
,9/17/2014 12:18:2,1229
,5/16/2015 9:20:1,939
,11/11/2019 14:21:8,1526
,7/2/2014 9:1:17,2792
,5/7/2018 15:32:57,1421
,6/10/2014 13:39:8,710
,7/14/2019 10:11:35,1293
,11/26/2017 15:52:9,1965
,11/20/2018 14:52:40,1804
,7/25/2017 8:15:16,2123
,9/6/2020 9:51:51,2678
,9/1/2019 13:11:37,1575
,5/9/2014 13:22:18,2585
,7/18/2019 14:5:4,1089
,11/20/2016 12:29:30,1929
,7/4/2018 11:9:32,1397
,7/26/2016 14:25:37,692
,8/14/2015 13:28:35,765
,6/6/2016 8:47:50,2662
,11/20/2016 16:8:54,2293
,8/22/2018 12:33:58,1284
,8/4/2017 12:38:26,2770
,11/23/2015 15:4:16,2515
,5/19/2020 16:47:7,2627
,3/17/2016 14:32:31,2349
,8/21/2016 14:1:26,1596
